product_id,product_name,dept_id,prod_price,supplier_id
P100001,"Sugar - Brown, Individual",92,170.56,s10023
P100002,"Vermouth - White, Cinzano",92,100.23,s10011
P100003,Crab Meat Claw Pasteurise,92,199.44,s10024
P100004,"Artichoke - Bottom, Canned",92,296.01,s10028
P100005,"Pail - 15l White, With Handle",92,299.27,s10018
P100006,Tarragon - Fresh,92,238.23,s10045
P100007,Lighter - Bbq,92,10.78,s10002
P100008,Mushroom - Portebello,92,234.64,s10017
P100009,Turnip - Wax,92,257.13,s10026
P100010,Soup - Campbells - Chicken Noodle,92,125.71,s10012
P100011,Nantucket - Orange Mango Cktl,92,64.03,s10024
P100012,Star Fruit,92,128.08,s10034
P100013,"Crab - Claws, Snow 16 - 24",92,200.8,s10049
P100014,Gherkin,92,16.69,s10039
P100015,Sansho Powder,92,327.34,s10039
P100016,Chip - Potato Dill Pickle,92,128.24,s10012
P100017,"Syrup - Golden, Lyles",92,295.03,s10010
P100018,Wine - Toasted Head,92,308.93,s10020
P100019,Pork - Suckling Pig,92,213.93,s10048
P100020,Wine - Barolo Fontanafredda,92,257.49,s10016
P100021,Tomatoes Tear Drop Yellow,92,65.73,s10045
P100022,Pumpkin,92,58.74,s10045
P100023,Cucumber - Pickling Ontario,92,283.26,s10020
P100024,Grenadillo,92,198.67,s10001
P100025,Chicken - White Meat With Tender,92,133.65,s10017
P100026,Milk - 1%,92,204.03,s10001
P100027,Tumeric,92,279,s10018
P100028,Wine - Periguita Fonseca,92,143.55,s10050
P100029,Cherries - Fresh,92,278.36,s10050
P100030,Cup - Translucent 7 Oz Clear,92,141.64,s10001
P100031,Cheese - Mascarpone,92,146.18,s10031
P100032,"Lemonade - Island Tea, 591 Ml",92,82.65,s10035
P100033,Bread Base - Goodhearth,92,241.99,s10041
P100034,Cognac - Courvaisier,92,300.69,s10001
P100035,Cake Sheet Combo Party Pack,92,166.19,s10043
P100036,Beef - Cow Feet Split,92,112.83,s10045
P100037,Uniform Linen Charge,92,325.61,s10027
P100038,Long Island Ice Tea,92,46.11,s10034
P100039,Crackers - Trio,92,242.08,s10011
P100040,Wine - Champagne Brut Veuve,92,243.61,s10034
P100041,Chocolate - Compound Coating,92,211.17,s10013
P100042,Bread - Raisin Walnut Pull,92,50.41,s10040
P100043,"Pepper - Julienne, Frozen",92,21.67,s10014
P100044,Praline Paste,92,81.92,s10040
P100045,Lychee - Canned,92,128.68,s10031
P100046,"Tortillas - Flour, 8",92,267.74,s10049
P100047,Chevril,92,90.9,s10044
P100048,Butter Sweet,92,86.37,s10016
P100049,Wine - Blue Nun Qualitatswein,92,281.29,s10033
P100050,Muffin Hinge - 211n,92,39.51,s10023
P100051,Mackerel Whole Fresh,92,310.61,s10046
P100052,Cups 10oz Trans,92,12.73,s10041
P100053,Lotus Leaves,92,119.52,s10040
P100054,Dried Cranberries,92,241.01,s10046
P100055,Wine - Two Oceans Sauvignon,92,219.79,s10021
P100056,Salmon - Fillets,92,213.6,s10043
P100057,Sprouts - Brussel,92,188.38,s10034
P100058,Spice - Chili Powder Mexican,92,186.05,s10004
P100059,Fish - Bones,92,212.9,s10031
P100060,Nantucket - Orange Mango Cktl,92,56.15,s10049
P100061,Bread - Pain Au Liat X12,92,136.82,s10028
P100062,Coffee - Flavoured,92,275.12,s10018
P100063,"Nut - Pecan, Pieces",92,305.06,s10043
P100064,"Stock - Beef, Brown",92,121.48,s10006
P100065,Flour - Rye,92,306.26,s10006
P100066,Chutney Sauce,92,237.15,s10028
P100067,Wine - Tio Pepe Sherry Fino,92,163.31,s10042
P100068,Spinach - Packaged,92,89.29,s10028
P100069,"Lamb - Loin, Trimmed, Boneless",92,160.14,s10033
P100070,Avocado,95,266.82,s10024
P100071,Hipnotiq Liquor,95,320.72,s10011
P100072,"Doilies - 7, Paper",95,57.97,s10035
P100073,"Pork - Back, Short Cut, Boneless",95,58.19,s10035
P100074,Longos - Assorted Sandwich,95,76.87,s10014
P100075,"Sauce - White, Mix",95,284.05,s10018
P100076,Cream Of Tartar,95,121.97,s10049
P100077,Blackberries,95,164.21,s10036
P100078,Cheese - Augre Des Champs,95,48.75,s10006
P100079,Lettuce - Red Leaf,95,279.72,s10003
P100080,Cookies Oatmeal Raisin,95,150.61,s10033
P100081,Mace,95,279.6,s10028
P100082,"Mushroom - Shitake, Fresh",95,247.38,s10007
P100083,Icecream - Dstk Strw Chseck,95,98.65,s10009
P100084,Bagelers - Cinn / Brown,95,71.01,s10028
P100085,Red Currants,95,235.91,s10033
P100086,"Soda Water - Club Soda, 355 Ml",95,292.05,s10030
P100087,"Soup - Campbells, Lentil",95,327.58,s10012
P100088,Sterno - Chafing Dish Fuel,95,287,s10034
P100089,Water - Spring 1.5lit,95,122.37,s10016
P100090,Ecolab Silver Fusion,95,247.99,s10003
P100091,Bread - Crusty Italian Poly,95,190.75,s10045
P100092,Soup - Campbells Chili Veg,95,165.25,s10034
P100093,"Bread - White, Unsliced",95,96.51,s10047
P100094,Butter Ripple - Phillips,95,229.6,s10026
P100095,Veal - Insides Provini,95,277.6,s10024
P100096,Cardamon Seed / Pod,95,49.9,s10001
P100097,Cheese - Montery Jack,95,53.07,s10042
P100098,Iced Tea Concentrate,95,218.46,s10009
P100099,"Beef - Cooked, Corned",95,191.31,s10028
P100100,Grapes - Green,95,223,s10025
P100101,Shrimp - Black Tiger 13/15,95,50.46,s10017
P100102,Wine - Chateau Bonnet,95,328.63,s10037
P100103,Wine - Sogrape Mateus Rose,95,134.6,s10024
